date,product_category,region,marketing_spend,num_promotions,avg_temperature,sales
2022-03-02,sports,west,8499,1,27.7,21927
2022-04-01,electronics,north,9669,0,26.2,25546
2022-04-01,electronics,south,1534,5,28.4,10041
2022-04-01,electronics,east,2945,4,27.6,12442
2022-04-01,electronics,west,7055,4,26.4,25712
2022-04-01,clothing,north,2929,2,26.3,8440
2022-04-01,clothing,south,5816,3,28.1,16988
2022-04-01,clothing,east,7910,0,28.6,19610
2022-04-01,clothing,west,5644,1,28.3,15658
2022-04-01,food,north,1034,0,26.3,2276
2022-04-01,food,south,1732,3,25.3,6780
2022-04-01,food,east,8411,2,27.4,22070
2022-04-01,food,west,3175,1,24.8,8720
2022-04-01,sports,north,8371,5,23.2,22718
2022-04-01,sports,south,6328,0,27.9,15116
2022-04-01,sports,east,7711,3,27.2,22176
2022-04-01,sports,west,9863,0,31.1,24383
2022-05-01,electronics,north,5544,5,26.4,19460
2022-05-01,electronics,south,1406,4,23.0,7305
2022-05-01,electronics,east,6060,4,23.6,21338
2022-05-01,electronics,west,2395,1,27.8,7936
2022-05-01,clothing,north,1866,4,22.1,6976
2022-05-01,clothing,south,9235,0,28.8,23891
2022-05-01,clothing,east,3944,0,25.2,10195
2022-05-01,clothing,west,8278,0,26.3,20055
2022-05-01,food,north,7583,4,29.2,20191
2022-05-01,food,south,1381,2,23.5,5252
2022-05-01,food,east,9649,2,24.7,25870
2022-05-01,food,west,2627,4,25.9,10010
2022-05-01,sports,north,5187,0,28.2,12585
2022-05-01,sports,south,3772,0,24.1,9137
2022-05-01,sports,east,1445,5,27.2,7791
2022-05-01,sports,west,6243,1,23.9,16638
2022-05-31,electronics,north,7152,0,22.4,19438
2022-05-31,electronics,south,4874,3,18.6,17463
2022-05-31,electronics,east,2885,2,23.1,10824
2022-05-31,electronics,west,7669,0,19.0,23067
2022-05-31,clothing,north,4829,0,20.4,12014
2022-05-31,clothing,south,2663,1,21.2,6733
2022-05-31,clothing,east,3057,2,19.0,9016
2022-05-31,clothing,west,9199,1,21.2,23526
2022-05-31,food,north,9854,1,21.5,22343
2022-05-31,food,south,7942,4,20.9,23061
2022-05-31,food,east,8612,4,19.7,26027
2022-05-31,food,west,1008,0,23.1,2287
2022-05-31,sports,north,5110,5,19.6,15383
2022-05-31,sports,south,4485,4,21.9,14070
2022-05-31,sports,east,3644,5,20.3,13069
2022-05-31,sports,west,2469,3,19.8,7679
2022-06-30,electronics,north,5578,3,15.6,18273
2022-06-30,electronics,south,6215,5,17.7,23158
2022-06-30,electronics,east,8417,2,15.1,28883
2022-06-30,electronics,west,6597,1,12.4,20953
2022-06-30,clothing,north,1260,5,18.0,7192
2022-06-30,clothing,south,8807,0,17.4,21583
2022-06-30,clothing,east,7769,4,17.5,22145
2022-06-30,clothing,west,7435,4,18.6,22286
2022-06-30,food,north,2270,4,18.7,8151
2022-06-30,food,south,8293,5,18.8,25668
2022-06-30,food,east,7166,4,14.2,21358
2022-06-30,food,west,1138,0,10.4,3117
2022-06-30,sports,north,8283,0,15.1,18725
2022-06-30,sports,south,5606,5,16.7,17791
2022-06-30,sports,east,2474,4,12.4,8741
2022-06-30,sports,west,4623,1,20.2,12194
2022-07-30,electronics,north,1602,2,5.9,6091
2022-07-30,electronics,south,4425,0,10.2,14324
2022-07-30,electronics,east,7489,0,10.8,21899
2022-07-30,electronics,west,9093,1,6.2,27957
2022-07-30,clothing,north,3875,0,6.2,8326
2022-07-30,clothing,south,3087,2,12.6,8918
2022-07-30,clothing,east,9570,5,9.3,27605
2022-07-30,clothing,west,1378,5,7.8,6824
2022-07-30,food,north,8437,0,11.6,18738
2022-07-30,food,south,1849,2,3.1,6893
2022-07-30,food,east,5489,0,8.0,13215
2022-07-30,food,west,6922,4,9.2,19469
2022-07-30,sports,north,4678,0,8.6,10988
2022-07-30,sports,south,8354,2,10.3,22495
2022-07-30,sports,east,2340,4,11.2,7626
2022-07-30,sports,west,4696,5,8.3,15830
2022-08-29,electronics,north,5095,1,5.5,15020
2022-08-29,electronics,south,2584,0,1.0,7888
2022-08-29,electronics,east,6477,2,4.6,22030
2022-08-29,electronics,west,6583,0,5.7,19094
2022-08-29,clothing,north,4878,0,5.1,10358
2022-08-29,clothing,south,2567,5,3.6,10502
2022-08-29,clothing,east,1994,0,1.6,5716
2022-08-29,clothing,west,2065,1,7.9,6304
2022-08-29,food,north,1897,2,3.0,5401
2022-08-29,food,south,2668,5,5.2,10726
2022-08-29,food,east,7249,3,7.4,20995
2022-08-29,food,west,4819,4,5.3,14567
2022-08-29,sports,north,8428,3,2.5,21229
2022-08-29,sports,south,2659,2,2.9,7637
2022-08-29,sports,east,1425,3,2.0,5890
2022-08-29,sports,west,2769,0,7.8,6983
2022-09-28,electronics,north,4172,4,4.7,15178
2022-09-28,electronics,south,6822,3,0.2,23443
2022-09-28,electronics,east,4046,1,3.4,13235
2022-09-28,electronics,west,3091,2,0.9,10828
2022-09-28,clothing,north,6861,2,0.8,16595
2022-09-28,clothing,south,3385,1,0.3,9391
2022-09-28,clothing,east,5768,2,5.4,15907
2022-09-28,clothing,west,3369,0,3.3,9344
2022-09-28,food,north,1894,3,-0.0,7446
2022-09-28,food,south,4297,0,1.4,11365
2022-09-28,food,east,8657,4,1.6,23928
2022-09-28,food,west,6499,4,2.5,19872
2022-09-28,sports,north,2717,3,6.1,7578
2022-09-28,sports,south,9125,1,5.5,23268
2022-09-28,sports,east,4772,3,1.9,14070
2022-09-28,sports,west,6431,5,1.6,20432
2022-10-28,electronics,north,1110,2,6.5,4756
2022-10-28,electronics,south,2887,1,4.3,10002
2022-10-28,electronics,east,6896,0,5.9,20626
2022-10-28,electronics,west,5654,1,4.9,18380
2022-10-28,clothing,north,3855,2,5.5,9837
2022-10-28,clothing,south,4211,0,5.3,10875
2022-10-28,clothing,east,2657,0,5.1,6405
2022-10-28,clothing,west,2818,2,6.2,8478
2022-10-28,food,north,4934,2,5.7,11925
2022-10-28,food,south,9633,4,7.6,26587
2022-10-28,food,east,2071,0,7.4,6072
2022-10-28,food,west,4107,1,1.6,10911
2022-10-28,sports,north,6209,4,2.0,17124
2022-10-28,sports,south,1756,4,1.3,7078
2022-10-28,sports,east,5819,1,4.3,15493
2022-10-28,sports,west,5588,1,7.7,13714
2022-11-27,electronics,north,9011,1,8.5,24256
2022-11-27,electronics,south,2062,1,5.7,7091
2022-11-27,electronics,east,9342,2,6.8,29951
2022-11-27,electronics,west,6272,5,6.8,24273
2022-11-27,clothing,north,9106,3,8.8,23101
2022-11-27,clothing,south,1599,1,9.3,5128
2022-11-27,clothing,east,4840,3,9.4,15015
2022-11-27,clothing,west,7178,4,11.1,21947
2022-11-27,food,north,5170,4,11.9,14893
2022-11-27,food,south,5834,3,7.6,16942
2022-11-27,food,east,1674,3,7.2,6550
2022-11-27,food,west,8391,3,7.3,23574
2022-11-27,sports,north,9151,2,8.9,22129
2022-11-27,sports,south,8236,1,8.9,21587
2022-11-27,sports,east,2350,2,10.3,6974
2022-11-27,sports,west,2280,2,9.8,7198
2022-12-27,electronics,north,2168,2,16.3,7667
2022-12-27,electronics,south,4221,5,14.2,17910
2022-12-27,electronics,east,5496,1,13.1,15414
2022-12-27,electronics,west,9898,2,16.7,31641
2022-12-27,clothing,north,6679,3,18.5,16908
2022-12-27,clothing,south,1194,3,11.6,4144
2022-12-27,clothing,east,3445,3,15.5,11806
2022-12-27,clothing,west,4438,3,15.3,14156
2022-12-27,food,north,8679,5,15.7,22750
2022-12-27,food,south,2406,2,16.2,7178
2022-12-27,food,east,7843,1,11.4,20775
2022-12-27,food,west,1493,2,17.6,6111
2022-12-27,sports,north,6006,5,18.6,17163
2022-12-27,sports,south,6810,2,15.3,19145
2022-12-27,sports,east,7608,5,13.3,22916
2022-12-27,sports,west,1380,4,16.0,5547
2023-01-26,electronics,north,3518,2,17.7,10824
2023-01-26,electronics,south,7404,3,21.6,25664
2023-01-26,electronics,east,9757,3,21.4,32417
2023-01-26,electronics,west,8397,5,21.7,29827
2023-01-26,clothing,north,2709,5,20.5,9657
2023-01-26,clothing,south,9005,0,21.3,22687
2023-01-26,clothing,east,7322,2,21.5,20303
2023-01-26,clothing,west,9591,0,19.2,24112
2023-01-26,food,north,1180,1,19.0,4249
2023-01-26,food,south,7407,1,22.0,19300
2023-01-26,food,east,7855,3,20.9,21541
2023-01-26,food,west,4382,1,22.2,11441
2023-01-26,sports,north,8778,1,17.2,19824
2023-01-26,sports,south,4325,4,20.5,13470
2023-01-26,sports,east,4304,0,23.2,10729
2023-01-26,sports,west,7541,4,21.9,21481
2023-02-25,electronics,north,9043,3,24.8,27043
2023-02-25,electronics,south,2492,2,22.7,8326
2023-02-25,electronics,east,6681,5,27.3,23954
2023-02-25,electronics,west,7407,4,27.1,25014
2023-02-25,clothing,north,7800,1,26.6,18833
2023-02-25,clothing,south,8079,3,23.2,23083
2023-02-25,clothing,east,2565,3,25.2,8670
2023-02-25,clothing,west,3587,2,27.2,10149
2023-02-25,food,north,2093,5,24.8,7349
2023-02-25,food,south,9085,3,27.9,25082
2023-02-25,food,east,7041,0,25.5,17010
2023-02-25,food,west,6341,3,23.9,18368
2023-02-25,sports,north,9291,0,24.6,20946
2023-02-25,sports,south,8567,3,24.3,24237
2023-02-25,sports,east,4185,3,26.9,12951
2023-02-25,sports,west,3236,2,24.3,9199
2023-03-27,electronics,north,8558,0,29.5,23498
2023-03-27,electronics,south,8171,1,25.4,25561
2023-03-27,electronics,east,3643,1,28.4,11192
2023-03-27,electronics,west,3903,2,29.3,14323
2023-03-27,clothing,north,3759,0,26.9,8398
2023-03-27,clothing,south,5476,1,25.8,14604
2023-03-27,clothing,east,1564,5,24.9,7801
2023-03-27,clothing,west,1782,5,28.1,7792
2023-03-27,food,north,2684,3,26.2,7745
2023-03-27,food,south,1076,0,27.5,1844
2023-03-27,food,east,5091,2,28.1,14146
2023-03-27,food,west,1262,3,27.3,5569
2023-03-27,sports,north,4148,5,26.3,12655
2023-03-27,sports,south,2582,5,27.6,10717
2023-03-27,sports,east,7810,4,28.4,23003
2023-03-27,sports,west,4105,4,27.7,14064
2023-04-26,electronics,north,8010,0,25.5,21880
2023-04-26,electronics,south,6298,1,28.3,19936
2023-04-26,electronics,east,1196,3,25.7,6879
2023-04-26,electronics,west,5562,5,25.0,21359
2023-04-26,clothing,north,4580,3,24.5,13041
2023-04-26,clothing,south,2668,5,19.4,10325
2023-04-26,clothing,east,3809,2,28.0,10950
2023-04-26,clothing,west,7366,5,28.4,22022
2023-04-26,food,north,3177,2,26.9,9268
2023-04-26,food,south,6209,5,23.6,19573
2023-04-26,food,east,8354,3,22.1,23228
2023-04-26,food,west,9248,4,25.3,26241
2023-04-26,sports,north,1347,4,25.5,5679
2023-04-26,sports,south,4873,5,24.0,16344
2023-04-26,sports,east,2300,0,26.9,6196
2023-04-26,sports,west,4309,1,23.4,12076
2023-05-26,electronics,north,4900,5,17.1,16796
2023-05-26,electronics,south,6385,1,20.5,20963
2023-05-26,electronics,east,1648,4,21.5,8184
2023-05-26,electronics,west,5726,0,21.4,18144
2023-05-26,clothing,north,6615,1,21.2,15748
2023-05-26,clothing,south,5068,5,20.5,16335
2023-05-26,clothing,east,7250,4,20.1,21811
2023-05-26,clothing,west,1099,0,21.5,2608
2023-05-26,food,north,4153,0,20.3,9158
2023-05-26,food,south,4345,1,23.2,12027
2023-05-26,food,east,4348,1,18.9,11645
2023-05-26,food,west,8652,2,21.7,23514
2023-05-26,sports,north,7947,1,19.7,18364
2023-05-26,sports,south,8344,5,22.2,25809
2023-05-26,sports,east,8883,0,22.8,22064
2023-05-26,sports,west,7188,1,18.9,18865
2023-06-25,electronics,north,8101,1,16.5,21867
2023-06-25,electronics,south,1324,3,14.3,6962
2023-06-25,electronics,east,5918,4,12.5,21417
2023-06-25,electronics,west,3878,2,13.8,13903
2023-06-25,clothing,north,5640,3,12.9,14653
2023-06-25,clothing,south,6459,1,14.7,16625
2023-06-25,clothing,east,4106,0,17.3,10312
2023-06-25,clothing,west,7131,3,13.3,20520
2023-06-25,food,north,7465,5,13.4,20769
2023-06-25,food,south,2167,3,19.7,6783
2023-06-25,food,east,3039,3,16.1,9874
2023-06-25,food,west,8148,2,15.4,21142
2023-06-25,sports,north,6711,4,14.3,17361
2023-06-25,sports,south,7032,5,16.8,21754
2023-06-25,sports,east,7947,5,15.0,24437
2023-06-25,sports,west,6921,5,14.9,21187
2023-07-25,electronics,north,3422,2,5.2,10169
2023-07-25,electronics,south,3414,2,9.0,12950
2023-07-25,electronics,east,3644,0,9.7,11108
2023-07-25,electronics,west,7297,3,7.5,23210
2023-07-25,clothing,north,2316,4,12.4,7598
2023-07-25,clothing,south,3716,3,9.0,12114
2023-07-25,clothing,east,9735,5,11.0,27903
2023-07-25,clothing,west,7743,5,9.7,23181
2023-07-25,food,north,6642,1,8.8,15970
2023-07-25,food,south,7520,5,6.9,24176
2023-07-25,food,east,9056,0,11.8,23132
2023-07-25,food,west,7845,4,7.6,23018
2023-07-25,sports,north,8060,1,9.6,19113
2023-07-25,sports,south,3200,1,6.6,8850
2023-07-25,sports,east,2806,3,7.7,9273
2023-07-25,sports,west,4292,0,9.0,9819
2023-08-24,electronics,north,4143,2,8.6,12797
2023-08-24,electronics,south,8220,5,5.4,29309
2023-08-24,electronics,east,3721,0,4.1,11726
2023-08-24,electronics,west,5534,0,3.2,17268
2023-08-24,clothing,north,8829,3,4.2,21841
2023-08-24,clothing,south,2000,2,4.6,6539
2023-08-24,clothing,east,1685,0,5.5,5071
2023-08-24,clothing,west,7154,4,-0.5,20924
2023-08-24,food,north,5355,3,2.8,14277
2023-08-24,food,south,8036,2,1.7,22452
2023-08-24,food,east,6164,1,7.4,15942
2023-08-24,food,west,7200,4,6.4,21365
2023-08-24,sports,north,6410,0,8.7,14440
2023-08-24,sports,south,7583,5,6.9,21979
2023-08-24,sports,east,1420,4,6.4,7179
2023-08-24,sports,west,5072,2,1.7,14506
2023-09-23,electronics,north,8785,4,1.9,27356
2023-09-23,electronics,south,6278,0,0.3,17925
2023-09-23,electronics,east,6333,5,0.4,24080
2023-09-23,electronics,west,7556,5,2.4,27307
2023-09-23,clothing,north,8010,3,6.9,20109
2023-09-23,clothing,south,2645,5,1.0,11064
2023-09-23,clothing,east,3345,4,5.5,10947
2023-09-23,clothing,west,9267,0,5.5,23809
2023-09-23,food,north,5937,5,8.9,16927
2023-09-23,food,south,8648,1,7.0,21665
2023-09-23,food,east,8899,5,1.6,26153
2023-09-23,food,west,3792,5,2.7,13255
2023-09-23,sports,north,1478,1,4.6,3872
2023-09-23,sports,south,7283,2,3.3,20186
2023-09-23,sports,east,8803,5,3.8,26196
2023-09-23,sports,west,9757,5,2.9,28177
2023-10-23,electronics,north,6452,1,7.7,17901
2023-10-23,electronics,south,2059,5,2.2,12074
2023-10-23,electronics,east,7252,5,3.0,25955
2023-10-23,electronics,west,8159,1,4.8,25730
2023-10-23,clothing,north,2436,0,7.4,5873
2023-10-23,clothing,south,4082,5,7.0,13972
2023-10-23,clothing,east,3087,2,7.1,9130
2023-10-23,clothing,west,1027,2,6.9,4402
2023-10-23,food,north,7359,3,3.8,19106
2023-10-23,food,south,3069,4,3.2,10299
2023-10-23,food,east,2746,3,8.5,9321
2023-10-23,food,west,6176,1,5.3,15856
2023-10-23,sports,north,4586,3,4.1,12248
2023-10-23,sports,south,5643,1,4.5,13935
2023-10-23,sports,east,1562,4,3.6,7639
2023-10-23,sports,west,3022,2,7.7,9139
2023-11-22,electronics,north,8836,5,10.1,27621
2023-11-22,electronics,south,7171,0,10.8,21449
2023-11-22,electronics,east,4450,5,10.3,17978
2023-11-22,electronics,west,1861,1,11.0,5785
2023-11-22,clothing,north,5900,5,10.0,16736
2023-11-22,clothing,south,1353,4,7.4,6910
2023-11-22,clothing,east,8756,2,9.1,22992
2023-11-22,clothing,west,9648,5,8.4,28875
2023-11-22,food,north,4196,5,10.2,12687
2023-11-22,food,south,3144,2,9.0,8801
2023-11-22,food,east,1886,5,8.0,9402
2023-11-22,food,west,3253,3,8.4,10141
2023-11-22,sports,north,3372,1,9.7,9039
2023-11-22,sports,south,1149,2,8.6,3825
2023-11-22,sports,east,3418,3,11.0,10783
2023-11-22,sports,west,3756,0,13.5,10157
2023-12-22,electronics,north,3943,0,16.8,11083
2023-12-22,electronics,south,6545,4,14.0,23612
2023-12-22,electronics,east,7619,1,16.5,23911
2023-12-22,electronics,west,9005,2,13.1,27554
2023-12-22,clothing,north,7150,5,18.0,19650
2023-12-22,clothing,south,2468,3,16.9,8025
2023-12-22,clothing,east,5509,5,13.9,17379
2023-12-22,clothing,west,2966,0,17.0,7702
2023-12-22,food,north,9351,1,17.6,21844
2023-12-22,food,south,8856,2,14.7,23530
2023-12-22,food,east,3967,3,12.1,12388
2023-12-22,food,west,8105,2,14.2,21763
2023-12-22,sports,north,2040,5,18.0,7755
2023-12-22,sports,south,4029,3,15.2,12380
2023-12-22,sports,east,9788,4,12.6,27713
2023-12-22,sports,west,9830,5,16.2,27915
2024-01-21,electronics,north,4399,5,22.0,15992
2024-01-21,electronics,south,3948,0,17.6,11480
2024-01-21,electronics,east,3015,0,21.9,9340
2024-01-21,electronics,west,3641,0,17.4,10474
2024-01-21,clothing,north,1573,0,23.4,3472
2024-01-21,clothing,south,6956,4,23.6,21800
2024-01-21,clothing,east,1001,1,19.5,4450
2024-01-21,clothing,west,9510,2,19.8,24918
2024-01-21,food,north,9035,5,19.3,24841
2024-01-21,food,south,6769,4,19.7,20040
2024-01-21,food,east,2622,5,21.6,10221
2024-01-21,food,west,4081,1,19.8,11902
2024-01-21,sports,north,3198,4,18.5,9881
2024-01-21,sports,south,5544,1,20.7,14140
2024-01-21,sports,east,5177,2,17.8,15274
2024-01-21,sports,west,7554,3,22.3,21476
2024-02-20,electronics,north,7968,5,26.2,26119
2024-02-20,electronics,south,5413,5,25.0,20668
2024-02-20,electronics,east,7097,4,23.4,24202
2024-02-20,electronics,west,3687,3,26.2,13469
2024-02-20,clothing,north,8104,3,28.1,20493
2024-02-20,clothing,south,2270,2,26.1,7445
2024-02-20,clothing,east,9984,3,28.0,27647
2024-02-20,clothing,west,6944,2,25.6,18683
2024-02-20,food,north,4698,2,27.3,12037
2024-02-20,food,south,4640,3,28.7,13739
2024-02-20,food,east,3023,1,21.4,8188
2024-02-20,food,west,9021,0,22.3,22412
2024-02-20,sports,north,5620,4,25.3,15728
2024-02-20,sports,south,1785,1,24.0,6022
2024-02-20,sports,east,3960,2,26.4,10793
2024-02-20,sports,west,9711,4,22.2,26932
2024-03-21,electronics,north,8812,4,27.2,27301
2024-03-21,electronics,south,9414,5,27.6,33300
2024-03-21,electronics,east,7206,4,26.9,25261
2024-03-21,electronics,west,7064,5,27.5,25101
2024-03-21,clothing,north,7852,5,24.9,21393
2024-03-21,clothing,south,6799,3,25.4,19391
2024-03-21,clothing,east,8008,4,30.9,22850
2024-03-21,clothing,west,4748,2,26.4,13309
2024-03-21,food,north,6007,3,27.5,14813
2024-03-21,food,south,2302,0,26.4,4560
2024-03-21,food,east,3705,4,30.1,12753
2024-03-21,food,west,9074,0,29.0,22561
2024-03-21,sports,north,9334,5,28.5,25000
2024-03-21,sports,south,9722,5,27.2,28364
2024-03-21,sports,east,4115,5,29.1,14311
2024-03-21,sports,west,9754,5,23.4,29712
2024-04-20,electronics,north,9652,5,23.3,29912
2024-04-20,electronics,south,3761,5,28.5,15650
2024-04-20,electronics,east,4687,1,28.8,15542
2024-04-20,electronics,west,9416,2,27.4,29982
2024-04-20,clothing,north,7211,1,24.7,17102
2024-04-20,clothing,south,5092,4,27.7,15133
2024-04-20,clothing,east,5752,2,23.8,16021
2024-04-20,clothing,west,1036,5,24.0,6222
2024-04-20,food,north,5994,5,21.2,16993
2024-04-20,food,south,8586,4,25.8,24524
2024-04-20,food,east,1096,4,23.8,6043
2024-04-20,food,west,2755,0,23.5,7535
2024-04-20,sports,north,7587,2,27.5,18537
2024-04-20,sports,south,4236,0,21.2,10395
2024-04-20,sports,east,7729,0,25.6,19291
2024-04-20,sports,west,5098,1,23.5,13633
2024-05-20,electronics,north,6971,3,22.9,20994
2024-05-20,electronics,south,5415,0,23.9,16186
2024-05-20,electronics,east,8198,1,23.1,26320
2024-05-20,electronics,west,1095,2,23.3,4575
2024-05-20,clothing,north,2813,1,20.8,7284
2024-05-20,clothing,south,7898,5,20.8,23855
2024-05-20,clothing,east,4260,3,26.5,12692
2024-05-20,clothing,west,2946,3,18.7,9805
2024-05-20,food,north,3087,2,21.0,7602
2024-05-20,food,south,7551,4,20.5,21263
2024-05-20,food,east,7370,1,21.7,19376
2024-05-20,food,west,1346,1,22.3,4653
2024-05-20,sports,north,4874,0,20.2,10595
2024-05-20,sports,south,1131,3,19.4,5278
2024-05-20,sports,east,2353,3,21.0,8570
2024-05-20,sports,west,9376,1,21.0,25093
2024-06-19,electronics,north,5317,5,15.1,19676
2024-06-19,electronics,south,4250,3,14.0,14577
2024-06-19,electronics,east,9230,4,17.6,33235
2024-06-19,electronics,west,3436,1,16.5,11685
2024-06-19,clothing,north,5486,1,16.9,12859
2024-06-19,clothing,south,4270,0,16.3,10306
2024-06-19,clothing,east,9601,2,13.3,24270
2024-06-19,clothing,west,4633,2,14.4,13262
2024-06-19,food,north,7997,5,15.9,21662
2024-06-19,food,south,6956,2,18.0,18713
2024-06-19,food,east,5046,2,16.0,14021
2024-06-19,food,west,1008,0,14.1,2147
2024-06-19,sports,north,5674,3,14.5,15530
2024-06-19,sports,south,8059,1,15.0,21528
2024-06-19,sports,east,6476,2,17.3,18269
2024-06-19,sports,west,3134,2,12.7,10135
2024-07-19,electronics,north,9664,4,7.0,30113
2024-07-19,electronics,south,4441,4,5.9,17997
2024-07-19,electronics,east,3137,5,9.0,13907
2024-07-19,electronics,west,4120,1,7.7,12007
2024-07-19,clothing,north,2226,4,7.8,7629
2024-07-19,clothing,south,8769,1,7.9,22662
2024-07-19,clothing,east,3094,1,6.3,8922
2024-07-19,clothing,west,6690,2,6.0,18577
2024-07-19,food,north,8145,0,6.6,18385
2024-07-19,food,south,9255,0,9.8,23484
2024-07-19,food,east,3112,2,11.5,9562
2024-07-19,food,west,4116,5,9.9,13752
2024-07-19,sports,north,9723,4,10.2,24708
2024-07-19,sports,south,9344,3,7.2,25569
2024-07-19,sports,east,5448,1,9.5,14690
2024-07-19,sports,west,4568,4,7.6,13649
2024-08-18,electronics,north,9401,3,1.4,27954
2024-08-18,electronics,south,5240,2,5.6,17237
2024-08-18,electronics,east,5399,4,5.7,20327
2024-08-18,electronics,west,9741,1,3.9,31010
2024-08-18,clothing,north,5550,1,4.2,13996
2024-08-18,clothing,south,5079,1,4.5,13491
2024-08-18,clothing,east,6692,5,3.1,20435
2024-08-18,clothing,west,2363,5,5.8,9646
2024-08-18,food,north,3189,3,5.9,9110
2024-08-18,food,south,1938,5,6.1,7991
2024-08-18,food,east,4592,5,5.8,15412
2024-08-18,food,west,1256,4,2.4,5499
2024-08-18,sports,north,2743,5,4.6,9330
2024-08-18,sports,south,5216,5,2.9,16567
2024-08-18,sports,east,8244,1,4.0,21711
2024-08-18,sports,west,7479,1,1.6,19766
2024-09-17,electronics,north,8109,2,4.4,24117
2024-09-17,electronics,south,9125,1,-0.6,28613
2024-09-17,electronics,east,3885,1,-1.3,12005
2024-09-17,electronics,west,3955,5,2.7,17171
2024-09-17,clothing,north,3911,3,2.5,10691
2024-09-17,clothing,south,3351,0,1.0,8623
2024-09-17,clothing,east,7594,0,2.8,18716
2024-09-17,clothing,west,1193,4,4.6,6471
2024-09-17,food,north,2802,0,3.2,5659
2024-09-17,food,south,1716,1,3.0,5298
2024-09-17,food,east,3336,5,0.1,11820
2024-09-17,food,west,1153,0,-0.6,2639
2024-09-17,sports,north,2392,1,5.2,6685
2024-09-17,sports,south,8279,1,2.2,22031
2024-09-17,sports,east,4994,0,1.5,12378
2024-09-17,sports,west,9906,0,3.6,24785
2024-10-17,electronics,north,9923,2,7.9,29196
2024-10-17,electronics,south,7804,1,6.0,24375
2024-10-17,electronics,east,4713,3,3.2,17388
2024-10-17,electronics,west,5699,1,7.3,17626
2024-10-17,clothing,north,2841,3,5.1,8742
2024-10-17,clothing,south,2666,2,2.9,8805
2024-10-17,clothing,east,2939,2,8.6,8426
2024-10-17,clothing,west,1710,4,5.8,7905
2024-10-17,food,north,6486,4,5.5,17903
2024-10-17,food,south,5940,4,5.4,17628
2024-10-17,food,east,2702,2,7.2,7985
2024-10-17,food,west,5348,5,5.7,16529
2024-10-17,sports,north,3435,5,5.3,11531
2024-10-17,sports,south,8318,5,6.2,23485
2024-10-17,sports,east,2102,0,0.1,4659
2024-10-17,sports,west,5562,1,10.1,15577
2024-11-16,electronics,north,3979,3,7.6,13839
2024-11-16,electronics,south,8885,5,11.7,31316
2024-11-16,electronics,east,6463,1,9.9,19521
2024-11-16,electronics,west,5028,3,7.0,18308
2024-11-16,clothing,north,9745,3,5.4,23917
2024-11-16,clothing,south,7301,0,7.2,17997
2024-11-16,clothing,east,4593,5,10.6,15729
2024-11-16,clothing,west,4330,0,7.5,11256
2024-11-16,food,north,3188,0,10.7,7325
2024-11-16,food,south,3283,2,5.3,10041
2024-11-16,food,east,7898,1,9.3,20890
2024-11-16,food,west,3257,0,12.0,7958
2024-11-16,sports,north,7184,5,14.1,19955
2024-11-16,sports,south,7089,0,8.1,17019
