sqft,bedrooms,bathrooms,age_years,garage,neighborhood,price
2460,2,2,40,1,rural,278127
3369,1,2.5,57,1,rural,323223
2544,3,3,34,0,rural,258842
2175,1,3,60,1,downtown,397119
2297,4,3,2,1,suburbs,376405
3088,1,3,45,0,downtown,660830
1777,5,1,41,1,rural,230766
3176,2,1.5,20,1,suburbs,502257
2532,3,1,4,1,suburbs,414813
2853,5,1,30,1,suburbs,481318
3557,1,1.5,57,1,downtown,634184
1532,3,1,6,0,suburbs,235951
1406,4,1.5,55,0,rural,170138
892,3,2.5,43,0,suburbs,144237
2618,1,2,12,0,downtown,565230
1751,5,2,26,1,rural,224527
2136,4,3,42,1,suburbs,344356
1340,3,1.5,50,1,downtown,284450
1980,1,1.5,22,1,suburbs,342104
3333,2,3,18,0,downtown,724584
3637,2,1.5,15,0,downtown,802107
3153,2,2.5,16,1,downtown,618337
3696,1,2,22,0,suburbs,555609
1465,5,2,7,0,suburbs,289204
3947,2,2.5,59,1,downtown,706241
3824,5,3,21,1,suburbs,680001
3889,5,1.5,51,1,suburbs,640703
3796,4,1,8,0,suburbs,545147
3329,2,2.5,22,0,suburbs,470853
3426,2,3,33,0,suburbs,496243
1142,5,2.5,43,0,rural,138619
2808,3,3,38,0,rural,300258
1405,4,2,24,1,downtown,314423
2239,3,2.5,55,0,downtown,468734
2619,4,2.5,18,0,rural,328052
2536,4,1.5,53,0,downtown,481530
2744,5,2,4,1,downtown,552583
3416,3,2.5,11,1,rural,394060
1360,2,1.5,53,1,suburbs,215294
972,3,3,19,1,rural,137399
1719,1,1,9,1,suburbs,303737
3407,4,1,41,1,suburbs,504951
3617,2,1,7,1,suburbs,628606
1073,5,2,37,1,rural,141285
1856,4,1,23,0,suburbs,283407
1039,2,2,29,0,suburbs,156080
1916,3,2.5,40,1,downtown,393410
2969,1,3,12,0,downtown,612927
1484,5,2,55,1,rural,190763
1911,3,1,34,1,downtown,364502
2922,3,2,49,1,suburbs,445115
1467,1,1.5,9,0,downtown,318092
3088,5,3,54,0,suburbs,487318
1112,1,1.5,59,0,suburbs,148161
3630,3,1.5,52,1,rural,395219
2201,2,2,1,0,downtown,428012
3643,2,1.5,19,0,downtown,674701
1121,4,1,4,0,suburbs,213605
974,2,1,2,0,suburbs,153440
1836,1,1,19,0,downtown,383045
3264,2,3,57,0,downtown,661557
919,1,1.5,54,1,rural,93897
1457,5,3,15,0,downtown,367971
3926,1,3,13,0,suburbs,565658
3888,5,1,46,0,downtown,852922
3698,4,2,44,0,suburbs,594645
1239,2,2,24,1,downtown,276189
2469,1,2,7,1,downtown,517940
2830,3,2,35,0,downtown,553591
1273,4,2,29,1,rural,176677
2618,2,3,26,1,suburbs,396389
1085,4,2,11,0,rural,139242
1230,4,2.5,33,0,downtown,256546
2440,5,1,47,0,downtown,490018
1615,3,1.5,38,1,downtown,328248
2539,4,2,48,1,rural,313088
2258,4,3,60,1,suburbs,368539
1403,4,1,7,1,suburbs,255810
3373,2,1,6,0,downtown,680880
909,2,2.5,38,1,downtown,197109
3352,1,1,42,1,suburbs,476587
3511,4,2.5,32,1,rural,384587
3014,5,1,60,0,suburbs,502611
1287,4,2.5,20,1,suburbs,237617
934,2,3,42,1,rural,105848
2564,2,2,45,1,suburbs,421226
3130,4,3,43,1,suburbs,513312
1440,5,1,25,1,suburbs,265243
2347,5,2,49,1,suburbs,355380
3218,1,1.5,53,1,suburbs,513646
3191,1,2,24,0,suburbs,469639
2263,4,2,3,0,downtown,467719
2078,5,1,58,0,suburbs,302432
1495,1,3,20,0,suburbs,244736
2530,5,3,57,1,suburbs,377905
2723,5,1,20,1,rural,311820
3145,1,2.5,6,0,suburbs,488930
3933,3,1.5,39,1,suburbs,671591
1626,4,1,53,0,suburbs,242451
2017,5,2.5,51,0,rural,241891
1176,5,1,37,1,suburbs,196301
2975,4,2.5,13,1,downtown,664677
2036,5,2,27,1,downtown,452185
1829,5,3,29,0,downtown,419770
2914,2,3,31,0,rural,346101
3840,4,2,59,1,rural,439401
1045,5,1.5,23,1,downtown,252353
3857,3,2.5,26,1,downtown,819646
2489,3,2,41,0,suburbs,401306
1767,4,1.5,7,0,downtown,354396
2071,4,2.5,35,1,suburbs,359924
951,2,1.5,17,0,downtown,195041
1937,5,1.5,41,0,rural,221655
881,1,1,20,1,downtown,206620
2467,3,1,25,0,downtown,463513
3808,5,1,33,1,suburbs,658747
1775,5,1,49,1,suburbs,318606
3819,4,1.5,59,1,downtown,718288
1517,2,2,28,1,suburbs,269807
1029,4,3,23,0,suburbs,191586
2745,2,2,56,0,suburbs,407719
2306,3,1,41,0,rural,256128
1023,2,2,35,1,suburbs,178784
3669,3,1,34,0,suburbs,549806
2409,3,2,5,0,suburbs,370095
1456,4,2,56,1,downtown,303361
1128,4,2.5,47,1,suburbs,210991
1211,2,2,32,0,suburbs,188616
3786,5,2,29,0,downtown,806599
1552,4,1.5,0,1,downtown,379073
2085,5,1,7,0,downtown,462032
3944,2,3,43,1,suburbs,607151
3811,2,2,11,1,suburbs,567739
2497,3,1.5,25,1,rural,268242
894,5,3,40,0,downtown,240675
1612,3,1.5,3,1,rural,195835
1865,2,1,23,0,rural,186979
3743,5,2.5,49,1,rural,420522
1719,2,1.5,60,1,suburbs,276330
2364,2,2.5,54,0,rural,235089
1959,2,2.5,11,1,downtown,387214
1872,2,3,28,0,suburbs,302737
3451,4,1,0,1,downtown,791369
3638,4,1.5,45,1,rural,396118
3246,3,1,6,0,downtown,644481
1761,4,2,38,0,downtown,354903
3338,4,2,25,1,downtown,770843
3091,1,3,11,1,downtown,641575
2189,4,1.5,5,1,rural,265752
1380,3,1,20,0,downtown,293753
1950,3,2.5,18,1,rural,247719
1880,5,2,27,0,suburbs,333588
2812,2,3,54,1,downtown,533730
1023,2,1.5,2,1,suburbs,175303
2713,4,1,57,1,downtown,549185
3704,5,2.5,29,1,downtown,841734
1406,1,2,5,0,suburbs,211940
1489,5,2,36,0,rural,196548
816,5,3,11,1,downtown,226932
2840,1,2,1,1,rural,349544
1299,4,2,37,0,suburbs,203230
1132,4,2.5,29,1,rural,152945
2149,1,3,60,1,suburbs,356642
3807,5,1.5,13,0,rural,409836
1027,1,3,60,1,downtown,202582
1529,2,2.5,5,0,downtown,309577
3992,4,2,41,0,downtown,773900
2570,3,3,8,1,rural,278294
2305,5,1.5,31,1,suburbs,387913
3106,5,2.5,5,1,suburbs,539922
2578,4,1,2,1,suburbs,450039
3452,2,2.5,33,0,suburbs,526432
1124,4,2,9,0,rural,155895
1818,5,2.5,18,0,rural,202593
984,5,1,32,1,suburbs,173303
3506,5,2,22,1,rural,370051
2862,1,1,47,1,downtown,592094
2409,1,1,26,1,suburbs,379861
2663,4,3,51,1,suburbs,473363
1566,2,1.5,5,1,rural,172765
2988,1,1,25,0,downtown,545013
2754,4,2.5,55,1,suburbs,452577
3326,3,2.5,51,1,downtown,627596
856,2,1,52,0,rural,94508
909,2,2.5,41,0,rural,95826
3364,5,1.5,5,1,suburbs,522081
2528,1,1,10,0,rural,282022
2786,4,1,55,1,rural,291747
2007,5,2.5,3,1,downtown,435655
3720,4,2.5,54,1,rural,417719
3794,5,2,2,1,suburbs,628348
3220,5,2.5,14,0,rural,334362
3160,3,3,4,1,rural,360032
2738,1,2.5,39,1,suburbs,440437
885,2,2,46,0,suburbs,131510
1750,5,1.5,37,1,rural,227468
3729,4,1.5,56,1,rural,425243
2507,3,2.5,51,0,rural,255069
3629,1,2.5,8,0,downtown,678988
2815,1,2.5,60,1,suburbs,402214
3080,1,1,22,1,suburbs,492843
